0x1c04e940:	0x06060607	0x04060607	0x06070706	0x06060606
0x1c04e950:	0x06070606	0x07060706	0x06060606	0x07070706
0x1c04e960:	0x06060607	0x06060606	0x05060606	0x05060606
0x1c04e970:	0x06060706	0x06060606	0x06070606	0x06070606
0x1c04e980:	0x04050606	0x06060606	0x06040604	0x06060606
0x1c04e990:	0x06060606	0x05060506	0x05050606	0x04060606
0x1c04e9a0:	0x06060404	0x06060406	0x06040506	0x04050405
0x1c04e9b0:	0x04060604	0x04060406	0x04040506	0x06060406
0x1c04e9c0:	0x04060604	0x04050406	0x04040506	0x04040405
0x1c04e9d0:	0x06060406	0x06040405	0x04060606	0x05040504
0x1c04e9e0:	0x04050406	0x06050603	0x04050404	0x06050404
0x1c04e9f0:	0x04040404	0x04050404	0x04040404	0x04040404
0x1c04ea00:	0x04040404	0x04050404	0x04030404	0x03040406
0x1c04ea10:	0x04050504	0x03040305	0x04050604	0x04060404
0x1c04ea20:	0x03040404	0x04040404	0x04040404	0x04040406
0x1c04ea30:	0x04040404	0x04040404	0x06040404	0x04040404
0x1c04ea40:	0x04040404	0x04040403	0x04050405	0x06040404
0x1c04ea50:	0x04040404	0x04040405	0x04040404	0x04040404
0x1c04ea60:	0x04040304	0x04040404	0x04040404	0x03040304
0x1c04ea70:	0x05050404	0x04040404	0x04040404	0x04040404
0x1c04ea80:	0x04040404	0x04040403	0x05050404	0x04040404
0x1c04ea90:	0x03040404	0x04040403	0x04030404	0x04060404
0x1c04eaa0:	0x04040304	0x04050404	0x04040404	0x04040404
0x1c04eab0:	0x04040504	0x04040404	0x04040504	0x04040404
0x1c04eac0:	0x04040404	0x04040404	0x04040404	0x04040404
0x1c04ead0:	0x04030403	0x04040404	0x04040405	0x05040403
0x1c04eae0:	0x04040304	0x04030404	0x04040405	0x04040403
0x1c04eaf0:	0x04040504	0x04040404	0x04040404	0x04040404
0x1c04eb00:	0x04040405	0x04040404	0x04040405	0x04040404
0x1c04eb10:	0x04040404	0x03040404	0x04030404	0x04040504
0x1c04eb20:	0x03040404	0x04040404	0x04050403	0x04040404
0x1c04eb30:	0x04050404	0x04040404	0x04040404	0x04040404
0x1c04e940:	0x0b0c0c0c	0x0b0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e950:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e960:	0x0b0c0b0c	0x0b0b0b0b	0x0b0c0b0b	0x0b0c0b0b
0x1c04e970:	0x0b0c0c0b	0x0b0b0b0c	0x0c0c0b0c	0x0b0c0b0b
0x1c04e980:	0x090b0b0b	0x0b0b0b0b	0x0b090b0a	0x0b0b0b0b
0x1c04e990:	0x0b0b0b0b	0x0a0b0b0c	0x090b0b0b	0x0a0b0b0b
0x1c04e9a0:	0x090b0909	0x0b0b090b	0x0b090a0b	0x090a090b
0x1c04e9b0:	0x090b0b09	0x090b090b	0x09090a0b	0x0b0b090b
0x1c04e9c0:	0x090b0909	0x090a090b	0x09090909	0x09090909
0x1c04e9d0:	0x0a0a0909	0x0b09090a	0x090b0a0a	0x09090909
0x1c04e9e0:	0x090a0909	0x09090908	0x09090909	0x09090809
0x1c04e9f0:	0x09090809	0x09090909	0x09090909	0x09090909
0x1c04ea00:	0x08090809	0x09090909	0x09070809	0x07090909
0x1c04ea10:	0x08090909	0x08090809	0x09090909	0x09090909
0x1c04ea20:	0x07080808	0x09080808	0x09080809	0x08090809
0x1c04ea30:	0x08080809	0x09090809	0x09090908	0x09080808
0x1c04ea40:	0x08090808	0x08090807	0x08090909	0x09090809
0x1c04ea50:	0x09090808	0x08090809	0x09090908	0x09090908
0x1c04ea60:	0x08080709	0x08080808	0x08080809	0x07080708
0x1c04ea70:	0x09090808	0x08090909	0x09080809	0x08090808
0x1c04ea80:	0x08080808	0x08080807	0x09090808	0x08090808
0x1c04ea90:	0x07080809	0x08090807	0x08080808	0x08090808
0x1c04eaa0:	0x08080708	0x08090808	0x08080808	0x08080808
0x1c04eab0:	0x08080908	0x08080808	0x08080908	0x08080808
0x1c04eac0:	0x08080808	0x08080808	0x08080808	0x08080808
0x1c04ead0:	0x08080807	0x09080908	0x08080809	0x09090807
0x1c04eae0:	0x07080708	0x08070809	0x08080809	0x08080808
0x1c04eaf0:	0x08080908	0x08080808	0x08090808	0x09080809
0x1c04eb00:	0x08090809	0x08080809	0x08080909	0x09090809
0x1c04eb10:	0x09090808	0x07080808	0x08070809	0x09090909
0x1c04eb20:	0x08090908	0x09090908	0x08090808	0x08090808
0x1c04eb30:	0x08090809	0x08090809	0x08080909	0x09090809
0x1c04e940:	0x10101011	0x10101010	0x10111010	0x10101011
0x1c04e950:	0x10111010	0x10101111	0x10101010	0x10111010
0x1c04e960:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04e970:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04e980:	0x0f0f1010	0x10101010	0x100f100f	0x10101010
0x1c04e990:	0x10101010	0x0f100f10	0x10101010	0x0f101010
0x1c04e9a0:	0x0f100f0f	0x0f100f0f	0x0f0f0f10	0x0f0f0f0f
0x1c04e9b0:	0x0f10100f	0x0f100f10	0x0f0f0f10	0x0f100f0f
0x1c04e9c0:	0x0e0f0f0f	0x0f0f0e0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04e9d0:	0x0f0f0e0f	0x0f0f0f0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04e9e0:	0x0e0f0e0f	0x0f0e0f0e	0x0e0f0e0f	0x0f0e0e0e
0x1c04e9f0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0f0e0f	0x0e0f0e0e
0x1c04ea00:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0d0e0e0f
0x1c04ea10:	0x0d0e0e0f	0x0c0e0c0e	0x0e0e0e0e	0x0e0f0e0e
0x1c04ea20:	0x0c0d0e0e	0x0e0e0d0c	0x0d0c0e0e	0x0c0d0d0e
0x1c04ea30:	0x0d0d0c0e	0x0e0e0d0e	0x0e0e0e0e	0x0e0e0e0d
0x1c04ea40:	0x0c0e0c0c	0x0d0e0e0c	0x0d0e0d0e	0x0e0d0c0e
0x1c04ea50:	0x0d0e0c0e	0x0c0e0c0e	0x0e0e0d0e	0x0d0e0e0c
0x1c04ea60:	0x0c0d0c0d	0x0c0d0c0d	0x0c0d0c0d	0x0c0c0c0c
0x1c04ea70:	0x0e0e0c0c	0x0c0d0d0e	0x0e0c0c0d	0x0d0e0c0c
0x1c04ea80:	0x0c0d0c0d	0x0c0c0c0c	0x0e0e0c0c	0x0c0d0c0d
0x1c04ea90:	0x0c0c0c0e	0x0c0d0c0c	0x0c0c0c0c	0x0d0e0c0c
0x1c04eaa0:	0x0c0c0c0c	0x0c0e0c0c	0x0c0d0c0c	0x0c0d0c0c
0x1c04eab0:	0x0c0c0e0c	0x0c0c0c0d	0x0c0c0e0c	0x0c0d0c0c
0x1c04eac0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0d	0x0c0c0c0c
0x1c04ead0:	0x0c0c0c0c	0x0d0c0c0d	0x0c0d0c0e	0x0e0e0c0c
0x1c04eae0:	0x0c0c0c0c	0x0c0c0c0d	0x0c0c0c0d	0x0c0c0c0c
0x1c04eaf0:	0x0c0c0d0c	0x0c0c0c0c	0x0c0d0c0d	0x0d0c0d0d
0x1c04eb00:	0x0c0d0c0e	0x0c0c0c0d	0x0c0d0c0d	0x0d0e0c0d
0x1c04eb10:	0x0d0d0c0d	0x0c0c0c0e	0x0c0c0c0d	0x0d0e0e0d
0x1c04eb20:	0x0c0d0d0d	0x0e0d0d0c	0x0c0e0c0c	0x0c0d0d0d
0x1c04eb30:	0x0c0e0c0d	0x0c0e0c0d	0x0c0e0d0d	0x0d0e0d0d
0x1c04e940:	0x17171717	0x16171717	0x17171717	0x16171717
0x1c04e950:	0x17171717	0x17171717	0x17171717	0x17171717
0x1c04e960:	0x15171617	0x16171616	0x16161616	0x15161516
0x1c04e970:	0x16161716	0x16161617	0x16171617	0x16171616
0x1c04e980:	0x13141616	0x14161416	0x16131414	0x14151615
0x1c04e990:	0x14151416	0x14161416	0x13151515	0x14161516
0x1c04e9a0:	0x13131313	0x14141313	0x13131313	0x13131314
0x1c04e9b0:	0x13141413	0x13141314	0x13131315	0x13141313
0x1c04e9c0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9d0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9e0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea00:	0x11131113	0x13131213	0x13111113	0x11131213
0x1c04ea10:	0x11131313	0x11131113	0x13131313	0x13131313
0x1c04ea20:	0x10111111	0x12111111	0x11111113	0x11121113
0x1c04ea30:	0x11111113	0x11131112	0x13121211	0x11111111
0x1c04ea40:	0x11121011	0x11131111	0x11121112	0x11111111
0x1c04ea50:	0x11111111	0x10121113	0x12111111	0x11131111
0x1c04ea60:	0x10111011	0x10111011	0x11111111	0x10111011
0x1c04ea70:	0x12121111	0x11111112	0x11111111	0x11111111
0x1c04ea80:	0x10111111	0x11111110	0x11111011	0x10111011
0x1c04ea90:	0x10111111	0x10111111	0x11101111	0x11131111
0x1c04eaa0:	0x10101010	0x11111111	0x11111110	0x11111111
0x1c04eab0:	0x10111111	0x11111111	0x11111111	0x10111111
0x1c04eac0:	0x10111011	0x11111111	0x10111111	0x10111111
0x1c04ead0:	0x11101111	0x11111111	0x11111112	0x11111010
0x1c04eae0:	0x10111011	0x11111111	0x11111011	0x11101110
0x1c04eaf0:	0x11111111	0x11111111	0x11111111	0x11111111
0x1c04eb00:	0x10111112	0x11111111	0x11111111	0x11111111
0x1c04eb10:	0x11111111	0x10111011	0x11111111	0x11111111
0x1c04eb20:	0x10121111	0x11111111	0x11121111	0x11111111
0x1c04eb30:	0x11121112	0x11121111	0x11111112	0x12131111
0x1c04e940:	0x1c1c1c1d	0x1b1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04e950:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04e960:	0x1b1c1b1c	0x1b1c1b1b	0x1b1c1b1b	0x1b1c1b1c
0x1c04e970:	0x1b1c1c1c	0x1b1c1b1c	0x1c1c1b1c	0x1b1c1b1b
0x1c04e980:	0x181a1b1b	0x191b1a1b	0x1b191a19	0x1a1b1b1b
0x1c04e990:	0x191b1b1b	0x191b191b	0x191b1b1b	0x191b1b1b
0x1c04e9a0:	0x18191819	0x19191819	0x19191819	0x18191819
0x1c04e9b0:	0x18191919	0x18191819	0x1819191b	0x18191819
0x1c04e9c0:	0x17191818	0x18181718	0x18181818	0x18181818
0x1c04e9d0:	0x18181718	0x18181818	0x18181818	0x18181818
0x1c04e9e0:	0x17181718	0x18181817	0x17181718	0x18181718
0x1c04e9f0:	0x17181717	0x17181718	0x17181718	0x17181717
0x1c04ea00:	0x17181717	0x17171717	0x17171717	0x17171718
0x1c04ea10:	0x17171718	0x16171717	0x17171817	0x17181717
0x1c04ea20:	0x14171717	0x17171616	0x16161717	0x16171717
0x1c04ea30:	0x16161617	0x17171617	0x17171717	0x17171717
0x1c04ea40:	0x15171616	0x16171616	0x16171617	0x17161617
0x1c04ea50:	0x16171616	0x16171617	0x17171717	0x16171616
0x1c04ea60:	0x14161616	0x15161516	0x15161516	0x15161416
0x1c04ea70:	0x16171616	0x15161617	0x16161617	0x16171616
0x1c04ea80:	0x14161516	0x16151616	0x16171416	0x15161516
0x1c04ea90:	0x14161516	0x15161516	0x16151516	0x16171616
0x1c04eaa0:	0x14151416	0x16161616	0x16161515	0x15161516
0x1c04eab0:	0x15161616	0x15161516	0x15161616	0x15161516
0x1c04eac0:	0x14161616	0x15161516	0x14151616	0x15151516
0x1c04ead0:	0x16161515	0x16161516	0x15161616	0x16161616
0x1c04eae0:	0x13161416	0x16151616	0x15161516	0x15151616
0x1c04eaf0:	0x15161615	0x15161516	0x15161516	0x16161616
0x1c04eb00:	0x14161616	0x15161516	0x16161516	0x15161516
0x1c04eb10:	0x16161516	0x14151416	0x15161616	0x16171616
0x1c04eb20:	0x14171617	0x16161615	0x15171615	0x15161616
0x1c04eb30:	0x15171516	0x16161616	0x16171617	0x16171617
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1e1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1d1f1d1e	0x1e1f1e1f	0x1e1e1e1f	0x1e1e1e1e
0x1c04e9b0:	0x1e1f1f1f	0x1e1f1d1f	0x1d1f1e1f	0x1e1f1f1f
0x1c04e9c0:	0x1c1e1e1d	0x1c1e1c1e	0x1c1c1c1e	0x1c1c1c1d
0x1c04e9d0:	0x1d1e1c1e	0x1d1d1c1d	0x1c1e1e1e	0x1d1e1d1c
0x1c04e9e0:	0x1b1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1b1c
0x1c04e9f0:	0x1c1c1c1c	0x1b1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ea00:	0x1b1c1c1c	0x1b1c1b1c	0x1b1c1b1c	0x191c1b1c
0x1c04ea10:	0x1b1c1c1c	0x1b1b1b1c	0x1c1c1c1c	0x1c1c1c1b
0x1c04ea20:	0x181b1b1b	0x1b1b1b19	0x1a1b1b1b	0x1a1b1b1c
0x1c04ea30:	0x1a1b191b	0x1b1b1a1b	0x1b1b1b1b	0x1b1b1b1b
0x1c04ea40:	0x191b191b	0x1a1b1b19	0x191b1a1b	0x1b1b191b
0x1c04ea50:	0x1a1b1919	0x191b191b	0x1b1b1b1b	0x1b1b1b1b
0x1c04ea60:	0x1819191a	0x18191919	0x191a191a	0x19191819
0x1c04ea70:	0x1a1b1919	0x191a191b	0x1919191b	0x191b1919
0x1c04ea80:	0x181a191a	0x19191919	0x1a1b1819	0x19191919
0x1c04ea90:	0x1819191b	0x191a1919	0x19191919	0x191b1919
0x1c04eaa0:	0x18191819	0x191a1919	0x19191819	0x19191919
0x1c04eab0:	0x19191919	0x19191919	0x19191a19	0x19191919
0x1c04eac0:	0x18191919	0x19191919	0x18191919	0x19191919
0x1c04ead0:	0x19191919	0x19191919	0x1919191b	0x1a1b1919
0x1c04eae0:	0x18191819	0x19191919	0x1919191a	0x19191919
0x1c04eaf0:	0x19191919	0x19191919	0x191a1919	0x19191919
0x1c04eb00:	0x181a191b	0x19191919	0x1919191a	0x191a191a
0x1c04eb10:	0x191a191a	0x1819181b	0x1919191a	0x1a1b1a1a
0x1c04eb20:	0x181b1a1b	0x1a1a1919	0x191b1919	0x191a1a1a
0x1c04eb30:	0x191b191b	0x191b191b	0x191b1b1b	0x1a1b1b1b
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
