"0x1c04e940:	0x01000001	0x00000000	0x00000100	0x00000000"
"0x1c04e950:	0x00000000	0x00000000	0x00ff0100	0x00010000"
"0x1c04e960:	0x01000101	0x00000000	0x00010000	0x00000100"
"0x1c04e970:	0x01000100	0x00000000	0x01010000	0x00000000"
"0x1c04e980:	0x00000101	0x00000000	0x01000100	0x01000100"
"0x1c04e990:	0x00000000	0x00010001	0x00000101	0x00000100"
"0x1c04e9a0:	0x01000000	0x01010100	0x01000100	0x01010000"
"0x1c04e9b0:	0x00000100	0x00010100	0x01000001	0x00000101"
"0x1c04e9c0:	0x00000000	0x00000000	0x00000001	0x00000100"
"0x1c04e9d0:	0x00000101	0x01000101	0x00000101	0x00000000"
"0x1c04e9e0:	0x01010101	0x01010100	0x01010100	0x01000000"
"0x1c04e9f0:	0x01000100	0x01010000	0x01000100	0x00010101"
"0x1c04ea00:	0x00010101	0x01010100	0x01000101	0x00010101"
"0x1c04ea10:	0x01010100	0x00000001	0x01010100	0x00010101"
"0x1c04ea20:	0x00000100	0x01000200	0x01000101	0x01010101"
"0x1c04ea30:	0x01010101	0x01010101	0x01010200	0x01000100"
"0x1c04ea40:	0x01010001	0x01010100	0x01010101	0x01000101"
"0x1c04ea50:	0x01010101	0x00010100	0x01000100	0x01000101"
"0x1c04ea60:	0x01010101	0x02010101	0x01010101	0x01000101"
"0x1c04ea70:	0x02010100	0x01010102	0x01000101	0x01010101"
"0x1c04ea80:	0x02010101	0x01010200	0x02010001	0x01010101"
"0x1c04ea90:	0x01010101	0x01010100	0x01010200	0x01010101"
"0x1c04eaa0:	0x01010100	0x02010101	0x01010201	0x02010101"
"0x1c04eab0:	0x01010301	0x02010101	0x01000301	0x01010101"
"0x1c04eac0:	0x01010101	0x01010101	0x01010101	0x02010101"
"0x1c04ead0:	0x02010101	0x01010201	0x02010101	0x03010100"
"0x1c04eae0:	0x02010101	0x01000101	0x02020202	0x02010301"
"0x1c04eaf0:	0x02010301	0x02010100	0x03010201	0x02010201"
"0x1c04eb00:	0x03010202	0x02010201	0x02010101	0x02010201"
"0x1c04eb10:	0x03020101	0x01010201	0x02010101	0x02010102"
"0x1c04eb20:	0x01010302	0x03020301	0x02010201	0x03020202"
"0x1c04eb30:	0x03020202	0x01020202	0x02010201	0x02020202"
"0x1c04e940:	0x02000101	0x00000100	0x00010100	0x01000101"
"0x1c04e950:	0x01010101	0x00000101	0x00000100	0x01010101"
"0x1c04e960:	0x02010101	0x02010100	0x01010101	0x01010201"
"0x1c04e970:	0x01010300	0x01010101	0x01010100	0x01010101"
"0x1c04e980:	0x01010201	0x01010101	0x01000200	0x01010301"
"0x1c04e990:	0x01010101	0x01010101	0x00000201	0x01010101"
"0x1c04e9a0:	0x01010201	0x02030101	0x02010301	0x02010102"
"0x1c04e9b0:	0x01010301	0x01010201	0x01010103	0x02010102"
"0x1c04e9c0:	0x01010101	0x01010102	0x01010101	0x01010201"
"0x1c04e9d0:	0x02020201	0x01010302	0x01020201	0x02010101"
"0x1c04e9e0:	0x02020103	0x03010300	0x03020302	0x03010101"
"0x1c04e9f0:	0x02020201	0x02020101	0x02020201	0x01010203"
"0x1c04ea00:	0x02020303	0x03020201	0x02010301	0x01020301"
"0x1c04ea10:	0x03030301	0x01020102	0x03020301	0x02010203"
"0x1c04ea20:	0x02020301	0x03020302	0x03010302	0x03020303"
"0x1c04ea30:	0x03030302	0x03030203	0x03020301	0x03010302"
"0x1c04ea40:	0x03030303	0x03030301	0x03020301	0x03020303"
"0x1c04ea50:	0x03030303	0x02030302	0x03020301	0x03020303"
"0x1c04ea60:	0x03030303	0x03030303	0x03030303	0x03020303"
"0x1c04ea70:	0x03030302	0x03030303	0x03020303	0x03030303"
"0x1c04ea80:	0x03030303	0x03030302	0x03030203	0x03020303"
"0x1c04ea90:	0x03030303	0x03030301	0x03030303	0x03030303"
"0x1c04eaa0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04eab0:	0x03030403	0x03030303	0x03030403	0x03030303"
"0x1c04eac0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04ead0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04eae0:	0x03030303	0x03030303	0x03030403	0x03030403"
"0x1c04eaf0:	0x04030403	0x04030303	0x03030303	0x03030303"
"0x1c04eb00:	0x04030303	0x04030403	0x03030404	0x04030303"
"0x1c04eb10:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04eb20:	0x03030303	0x03030503	0x04030403	0x04030403"
"0x1c04eb30:	0x04040403	0x04030304	0x04030403	0x04030403"
"0x1c04e940:	0x03010303	0x01010301	0x02030301	0x03010102"
"0x1c04e950:	0x03020301	0x02010302	0x01010301	0x03030302"
"0x1c04e960:	0x03030303	0x03030301	0x03030303	0x03030303"
"0x1c04e970:	0x03030301	0x03030303	0x03030301	0x03030303"
"0x1c04e980:	0x03030303	0x03030303	0x03010302	0x03030303"
"0x1c04e990:	0x03030303	0x03030303	0x02020303	0x03030303"
"0x1c04e9a0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04e9b0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04e9c0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04e9d0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04e9e0:	0x03030303	0x03030303	0x03030303	0x04030303"
"0x1c04e9f0:	0x03030303	0x03030303	0x03030303	0x03030303"
"0x1c04ea00:	0x03030303	0x04040403	0x04030403	0x03030403"
"0x1c04ea10:	0x03030403	0x03030303	0x04030503	0x03030404"
"0x1c04ea20:	0x04030503	0x05030603	0x05030503	0x04030404"
"0x1c04ea30:	0x05030404	0x05030404	0x05030503	0x04030403"
"0x1c04ea40:	0x04040404	0x05030403	0x04040404	0x05040504"
"0x1c04ea50:	0x04030503	0x04050404	0x04030403	0x05040503"
"0x1c04ea60:	0x05030604	0x06060505	0x04040505	0x06040504"
"0x1c04ea70:	0x06040504	0x05040505	0x05040505	0x05040505"
"0x1c04ea80:	0x05040505	0x05040604	0x06050404	0x04040405"
"0x1c04ea90:	0x05050504	0x05040403	0x05040604	0x05050504"
"0x1c04eaa0:	0x04040604	0x06060605	0x05050605	0x06060605"
"0x1c04eab0:	0x06050706	0x06050605	0x06040704	0x05040505"
"0x1c04eac0:	0x05040605	0x05040505	0x06050505	0x06040605"
"0x1c04ead0:	0x06040505	0x05040605	0x06040504	0x06050504"
"0x1c04eae0:	0x06050606	0x06040506	0x06060606	0x06040705"
"0x1c04eaf0:	0x06050705	0x06060604	0x06060605	0x06050606"
"0x1c04eb00:	0x06050605	0x06050505	0x06050605	0x06050605"
"0x1c04eb10:	0x06060606	0x05050605	0x05050505	0x06050506"
"0x1c04eb20:	0x05060606	0x07060705	0x07060605	0x06060606"
"0x1c04eb30:	0x06060606	0x06060606	0x06050605	0x06060606"
"0x1c04e940:	0x05030605	0x03030403	0x04030603	0x04030304"
"0x1c04e950:	0x04030403	0x04030604	0x03030503	0x06050503"
"0x1c04e960:	0x06050606	0x06050503	0x05060604	0x05060606"
"0x1c04e970:	0x06050703	0x06040606	0x06060603	0x06060505"
"0x1c04e980:	0x05030605	0x06050505	0x06030604	0x06040605"
"0x1c04e990:	0x06030504	0x05050506	0x03040605	0x05050505"
"0x1c04e9a0:	0x07060604	0x06060606	0x06050606	0x07060606"
"0x1c04e9b0:	0x06060705	0x06060606	0x06050607	0x06050606"
"0x1c04e9c0:	0x05050605	0x06050506	0x06050606	0x06050605"
"0x1c04e9d0:	0x06060606	0x06060706	0x06060606	0x06050605"
"0x1c04e9e0:	0x06060607	0x07060704	0x07060706	0x07060606"
"0x1c04e9f0:	0x06060706	0x07060606	0x06060606	0x06060706"
"0x1c04ea00:	0x06060706	0x07060706	0x06060707	0x07060707"
"0x1c04ea10:	0x07070706	0x06060607	0x07060706	0x07060607"
"0x1c04ea20:	0x06060706	0x07060706	0x07060707	0x07070707"
"0x1c04ea30:	0x07070707	0x07070707	0x07060706	0x07060706"
"0x1c04ea40:	0x07070707	0x07070706	0x07070706	0x07060707"
"0x1c04ea50:	0x07070707	0x06070706	0x07070706	0x07070707"
"0x1c04ea60:	0x07070707	0x07070707	0x07070707	0x07070707"
"0x1c04ea70:	0x07070707	0x07070707	0x07070707	0x07070707"
"0x1c04ea80:	0x08070707	0x07070707	0x07070707	0x07070707"
"0x1c04ea90:	0x07070707	0x07070707	0x07070707	0x07070707"
"0x1c04eaa0:	0x07070707	0x07070707	0x07070707	0x08070707"
"0x1c04eab0:	0x07070807	0x07070707	0x07070807	0x07070707"
"0x1c04eac0:	0x08070707	0x08070807	0x08070707	0x07070907"
"0x1c04ead0:	0x07070807	0x07070807	0x08070707	0x09070707"
"0x1c04eae0:	0x09070707	0x07070707	0x09070908	0x08070907"
"0x1c04eaf0:	0x09070907	0x08070807	0x09070807	0x07070707"
"0x1c04eb00:	0x0a080908	0x09080908	0x09090909	0x09090909"
"0x1c04eb10:	0x09080908	0x09090907	0x08070908	0x08070909"
"0x1c04eb20:	0x09090909	0x09090b09	0x0a090908	0x0a090909"
"0x1c04eb30:	0x09090909	0x09090909	0x09080908	0x09090909"
"0x1c04e940:	0x07070707	0x07070707	0x07070707	0x07070707"
"0x1c04e950:	0x07070707	0x07070707	0x07070707	0x07070707"
"0x1c04e960:	0x09070707	0x08070707	0x07070807	0x08070908"
"0x1c04e970:	0x08070907	0x08070807	0x09070707	0x07070807"
"0x1c04e980:	0x09070908	0x07070707	0x09070a08	0x09070a07"
"0x1c04e990:	0x09070807	0x09090907	0x07070a09	0x09070908"
"0x1c04e9a0:	0x0b080907	0x0a090909	0x0a070a09	0x0b090909"
"0x1c04e9b0:	0x09090b07	0x09090b09	0x09070909	0x0a080909"
"0x1c04e9c0:	0x0b090b09	0x0a090b0b	0x0c0a0b0a	0x0b090b09"
"0x1c04e9d0:	0x0b0a0b0b	0x0b0a0b0b	0x0b0b0b09	0x0b090a09"
"0x1c04e9e0:	0x0c0b0b0b	0x0c0b0c08	0x0b0b0c0b	0x0c090b09"
"0x1c04e9f0:	0x0b0a0b0a	0x0b0b0b09	0x0b0a0b09	0x0b090b0b"
"0x1c04ea00:	0x0c0c0c0b	0x0c0c0c0c	0x0c0c0c0c	0x0c0b0c0c"
"0x1c04ea10:	0x0c0c0c0c	0x0c0c0c0c	0x0c0b0c0b	0x0c0c0c0c"
"0x1c04ea20:	0x0c0c0c0c	0x0c0c0e0c	0x0c0c0c0c	0x0c0c0c0c"
"0x1c04ea30:	0x0d0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c"
"0x1c04ea40:	0x0e0c0e0d	0x0e0c0e0c	0x0e0c0d0c	0x0e0c0e0d"
"0x1c04ea50:	0x0d0c0e0e	0x0c0c0d0c	0x0d0c0d0c	0x0e0c0e0c"
"0x1c04ea60:	0x0e0c0e0c	0x0e0e0e0d	0x0d0c0d0d	0x0e0c0e0e"
"0x1c04ea70:	0x0e0c0d0c	0x0e0c0d0d	0x0f0c0d0c	0x0d0c0e0e"
"0x1c04ea80:	0x100e0e0e	0x0f0d0f0e	0x0f0f0e0e	0x0e0e0e0f"
"0x1c04ea90:	0x0f0f0e0e	0x0e0d0e0d	0x0f0d0f0e	0x0e0e0e0e"
"0x1c04eaa0:	0x0e0d0f0e	0x0e0e0f0e	0x0f0e0f0e	0x0f0e0e0e"
"0x1c04eab0:	0x0e0e100e	0x0f0e0e0e	0x0e0c0f0d	0x0e0d0e0e"
"0x1c04eac0:	0x100e100f	0x100f100f	0x100f0f0f	0x100f100f"
"0x1c04ead0:	0x100f0f0f	0x0f0f0f0f	0x100f0f0e	0x100f1010"
"0x1c04eae0:	0x100f0f0f	0x0f0e0f0f	0x100f100f	0x0f0e100f"
"0x1c04eaf0:	0x0f0e100e	0x100f0f0e	0x100f0f0f	0x100e0f0f"
"0x1c04eb00:	0x11101010	0x1010100f	0x10101010	0x10101010"
"0x1c04eb10:	0x10101010	0x10101010	0x1010100f	0x100f1010"
"0x1c04eb20:	0x10101010	0x10101110	0x1010100f	0x11101010"
"0x1c04eb30:	0x10101010	0x10101010	0x1010100f	0x100f1010"
