0x1c04e940:	0x15161617	0x13161616	0x16161616	0x16161616
0x1c04e950:	0x16171616	0x16161716	0x16161717	0x17171616
0x1c04e960:	0x14161516	0x15161615	0x14161516	0x15161516
0x1c04e970:	0x16161616	0x16161617	0x17171616	0x16171616
0x1c04e980:	0x14151616	0x14161616	0x16161615	0x16161616
0x1c04e990:	0x16161617	0x16161617	0x16161617	0x16171717
0x1c04e9a0:	0x15161415	0x16171416	0x16161516	0x14161416
0x1c04e9b0:	0x16171716	0x16171617	0x16171617	0x16171717
0x1c04e9c0:	0x14161615	0x16161416	0x14161516	0x16161616
0x1c04e9d0:	0x16161516	0x16161616	0x16171717	0x17161616
0x1c04e9e0:	0x14161516	0x16161614	0x16161616	0x16161516
0x1c04e9f0:	0x16161616	0x16161616	0x16171617	0x16171617
0x1c04ea00:	0x16161616	0x15161615	0x16161516	0x13161617
0x1c04ea10:	0x15161616	0x14161416	0x16161716	0x16171616
0x1c04ea20:	0x13151415	0x16161515	0x15151616	0x14161517
0x1c04ea30:	0x16161516	0x16171616	0x16161616	0x16161616
0x1c04ea40:	0x15161416	0x15161614	0x15161616	0x16161616
0x1c04ea50:	0x16161616	0x15171617	0x16161616	0x16171616
0x1c04ea60:	0x14161616	0x16161516	0x16161516	0x15161516
0x1c04ea70:	0x16171616	0x15161616	0x16161616	0x16161616
0x1c04ea80:	0x15161516	0x16151515	0x16171416	0x15161416
0x1c04ea90:	0x15161516	0x16161616	0x16161616	0x16171616
0x1c04eaa0:	0x14141415	0x15161616	0x16161615	0x16161616
0x1c04eab0:	0x16161616	0x16161516	0x16161716	0x15161616
0x1c04eac0:	0x16161516	0x16161516	0x14151616	0x16151616
0x1c04ead0:	0x16161616	0x16161616	0x15161616	0x17171616
0x1c04eae0:	0x14151416	0x15151516	0x16161516	0x16161616
0x1c04eaf0:	0x16161615	0x16161616	0x16161617	0x16161617
0x1c04eb00:	0x14161516	0x15161516	0x16151616	0x16161616
0x1c04eb10:	0x16161516	0x14151516	0x15161616	0x16161616
0x1c04eb20:	0x14161516	0x16161515	0x15161514	0x15161615
0x1c04eb30:	0x15161516	0x16161616	0x16171616	0x16171616
