0x1c04e940:	0x00ff0000	0xffff00ff	0xff0000ff	0xff000000
0x1c04e950:	0x00000000	0x00ff0000	0x00ff00ff	0x00000000
0x1c04e960:	0xff00ff00	0x0000ffff	0x00ffff00	0xff000000
0x1c04e970:	0x00000000	0x00ff0000	0x00000000	0xff00ffff
0x1c04e980:	0x00000000	0xff000000	0x00ff0000	0x00000000
0x1c04e990:	0x0000ff00	0x00000000	0xff000000	0xff00ff00
0x1c04e9a0:	0x0000ffff	0xff000000	0x00ff00ff	0x0000ff00
0x1c04e9b0:	0x00000000	0x0000ffff	0xffff0001	0x0000ff00
0x1c04e9c0:	0xffff0000	0xff000000	0xff00ff00	0x0000ff00
0x1c04e9d0:	0x0000ff00	0x00ff0000	0xff000000	0x00ffff00
0x1c04e9e0:	0xff00ff00	0x00000000	0x00000000	0x0000ffff
0x1c04e9f0:	0x00ff0000	0xff00ffff	0xff000000	0xffff0000
0x1c04ea00:	0x00000000	0x000000ff	0xff000000	0x00ff0000
0x1c04ea10:	0xff000000	0x0000ff00	0x00000000	0x00000000
0x1c04ea20:	0xffff00ff	0x000000ff	0x00ffffff	0xffff0000
0x1c04ea30:	0xff000000	0xff00ff00	0x000000ff	0x000000ff
0x1c04ea40:	0xff000000	0x000000ff	0x00000000	0x00000000
0x1c04ea50:	0xff00ff00	0xff000000	0x00000000	0x00000000
0x1c04ea60:	0x00000000	0xff000000	0xff00ffff	0x00000000
0x1c04ea70:	0x000000ff	0x00ffff00	0x00000000	0xff00ff00
0x1c04ea80:	0x0000ff00	0x00ff00ff	0x0000ffff	0xff00ff00
0x1c04ea90:	0xff00ffff	0x00000000	0x00ff00ff	0x000000ff
0x1c04eaa0:	0xffffffff	0xff00ff00	0x000000ff	0x00000000
0x1c04eab0:	0xff000000	0xff00ff00	0x00ff00ff	0xff000000
0x1c04eac0:	0x0000ff00	0x00000000	0xffffff00	0x00ffff00
0x1c04ead0:	0xff00ffff	0x00ff0000	0xff00ff00	0x0000ffff
0x1c04eae0:	0xffffff00	0x0000ff00	0x00000000	0x00000000
0x1c04eaf0:	0x00ff0000	0x0000ffff	0x00ff00ff	0xffff00ff
0x1c04eb00:	0xffffff00	0x0000ff00	0x00000000	0x00000000
0x1c04eb10:	0x00000000	0xff000000	0xffff00ff	0xff000000
0x1c04eb20:	0xff000000	0xff00ff00	0x000000ff	0xffff00ff
0x1c04eb30:	0x00000000	0x00000000	0xff00ffff	0xff00ffff
0x1c04e940:	0x00ff0001	0x00000000	0x00000000	0x00000000
0x1c04e950:	0x00000000	0x00000000	0x00ff0000	0x00010000
0x1c04e960:	0x00000101	0x00000000	0x00000000	0x00000000
0x1c04e970:	0x00000100	0x00000000	0x00000000	0x00000000
0x1c04e980:	0x00000100	0x00000000	0x01000000	0x00000100
0x1c04e990:	0x00000000	0x00000001	0x00000001	0x00000000
0x1c04e9a0:	0x01000000	0x00010000	0x00000100	0x00010000
0x1c04e9b0:	0x00000100	0x00000000	0x00000001	0x00000000
0x1c04e9c0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c04e9d0:	0x00000000	0x00000101	0x00000000	0x00000000
0x1c04e9e0:	0x00000001	0x01000000	0x01000100	0x01000000
0x1c04e9f0:	0x00000000	0x00000000	0x00000000	0x00000001
0x1c04ea00:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c04ea10:	0x00000000	0x00000000	0x00000100	0x00000001
0x1c04ea20:	0x00000100	0x010001ff	0x01000100	0x01000100
0x1c04ea30:	0x01000000	0x01000000	0x01000100	0x00000000
0x1c04ea40:	0x00000000	0x01000000	0x00000000	0x01000000
0x1c04ea50:	0x00000000	0xff000000	0x00000000	0x01000000
0x1c04ea60:	0x01000000	0x00000101	0x00000001	0x00000000
0x1c04ea70:	0x01000000	0x00000101	0x01000000	0x01000000
0x1c04ea80:	0x00000000	0x00000000	0x01010000	0x00000000
0x1c04ea90:	0x00000000	0x00000000	0x000000ff	0x00000100
0x1c04eaa0:	0x00000000	0x00000100	0x01000100	0x01000000
0x1c04eab0:	0x00000100	0x00000000	0x00ff0100	0x00000000
0x1c04eac0:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c04ead0:	0x01000000	0x01000100	0x00000100	0x01000000
0x1c04eae0:	0x00000000	0x01000000	0x01000000	0x01000100
0x1c04eaf0:	0x01000100	0x00000000	0x01000001	0x01000100
0x1c04eb00:	0x01000000	0x00000100	0x00000000	0x01010100
0x1c04eb10:	0x01000000	0x00000000	0x00000000	0x00000100
0x1c04eb20:	0x00000101	0x01000100	0x01010000	0x01000000
0x1c04eb30:	0x01000000	0x00000001	0x00000000	0x01010000
0x1c04e940:	0x01000001	0x00000000	0x00000000	0x00000000
0x1c04e950:	0x00000000	0x00000000	0x00ff0100	0x01010000
0x1c04e960:	0x01000101	0x00000000	0x00010000	0x00000100
0x1c04e970:	0x01000100	0x00000000	0x01010100	0x00000000
0x1c04e980:	0x00000101	0x00000000	0x01000100	0x00000100
0x1c04e990:	0x00000000	0x00000001	0x00000001	0x00000100
0x1c04e9a0:	0x01000000	0x01010000	0x01000100	0x01010000
0x1c04e9b0:	0x00000100	0x00010100	0x01000001	0x00000101
0x1c04e9c0:	0x00000000	0x00000000	0x00000000	0x00000100
0x1c04e9d0:	0x00000001	0x00000101	0x00000001	0x00000000
0x1c04e9e0:	0x00010001	0x01000100	0x01010100	0x01000000
0x1c04e9f0:	0x01000000	0x01010000	0x00000000	0x00000101
0x1c04ea00:	0x00000001	0x00000000	0x00000100	0x00000001
0x1c04ea10:	0x01010000	0x00000000	0x01000100	0x00010001
0x1c04ea20:	0x00000100	0x01000100	0x01000100	0x01000101
0x1c04ea30:	0x01010000	0x01010000	0x01000100	0x01000100
0x1c04ea40:	0x00010000	0x01000100	0x00000000	0x01000101
0x1c04ea50:	0x00010000	0x00010100	0x00000000	0x01000100
0x1c04ea60:	0x01000100	0x01000101	0x00010101	0x01000000
0x1c04ea70:	0x01000100	0x00000101	0x01000101	0x01010100
0x1c04ea80:	0x00000101	0x01000000	0x01010000	0x00000001
0x1c04ea90:	0x00010000	0x00000000	0x01000000	0x00010100
0x1c04eaa0:	0x00000000	0x00010101	0x01010101	0x01000000
0x1c04eab0:	0x00000201	0x01010000	0x01000200	0x01000100
0x1c04eac0:	0x00000000	0x00000100	0x00000000	0x00000100
0x1c04ead0:	0x01000000	0x01000101	0x00000100	0x01000000
0x1c04eae0:	0x01000000	0x01000101	0x01010101	0x01000100
0x1c04eaf0:	0x01000100	0x01010100	0x01010101	0x01000100
0x1c04eb00:	0x01000100	0x01000100	0x01000101	0x01010100
0x1c04eb10:	0x01000000	0x00000000	0x00000100	0x00000100
0x1c04eb20:	0x01010101	0x01000100	0x01010100	0x01010101
0x1c04eb30:	0x01010001	0x00010001	0x01000100	0x01010001
0x1c04e940:	0x01000001	0x00000000	0x00000000	0x00000000
0x1c04e950:	0x00000000	0x00000000	0x00000100	0x01010000
0x1c04e960:	0x01010101	0x01010000	0x01010100	0x01000101
0x1c04e970:	0x01000100	0x01000101	0x01010100	0x00010101
0x1c04e980:	0x00000101	0x00000000	0x01000100	0x01000100
0x1c04e990:	0x00000000	0x00010101	0x00000101	0x00010100
0x1c04e9a0:	0x01000100	0x01010101	0x01010101	0x01010000
0x1c04e9b0:	0x00010100	0x00010101	0x01000001	0x01000101
0x1c04e9c0:	0x00000100	0x00000000	0x00000001	0x00000100
0x1c04e9d0:	0x00000101	0x01000101	0x00000001	0x00000000
0x1c04e9e0:	0x00010001	0x01010100	0x01010100	0x01000000
0x1c04e9f0:	0x01010100	0x01010000	0x01000100	0x01010101
0x1c04ea00:	0x00000001	0x01000000	0x00000100	0x00000101
0x1c04ea10:	0x01010100	0x00000001	0x01010100	0x00010001
0x1c04ea20:	0x00000100	0x01000100	0x01000101	0x01010101
